doc_index,topic
12451,21
12452,1
12453,1
12454,-1
12455,-1
12456,-1
12457,-1
12458,21
12459,-1
12460,-1
12461,-1
12462,12
12463,-1
12464,-1
12465,1
12466,-1
12467,-1
12468,9
12469,7
12470,-1
12471,-1
12472,-1
12473,7
12474,-1
12475,2
12476,4
12477,-1
12478,-1
12479,-1
12480,-1
12481,29
12482,-1
12483,-1
12484,7
12485,25
12486,-1
12487,-1
12488,-1
12489,-1
12490,-1
12491,-1
12492,0
12493,0
12494,10
12495,-1
12496,32
12497,-1
12498,18
12499,17
12500,-1
12501,-1
12502,30
12503,9
12504,-1
12505,-1
12506,-1
12507,-1
12508,8
12509,5
12510,-1
12511,-1
12512,3
12513,-1
12514,-1
12515,4
12516,-1
12517,24
12518,9
12519,-1
12520,-1
12521,-1
12522,0
12523,16
12524,-1
12525,13
12526,-1
12527,-1
12528,-1
12529,-1
12530,-1
12531,-1
12532,36
12533,-1
12534,-1
12535,-1
12536,-1
12537,12
12538,-1
12539,-1
12540,-1
12541,-1
12542,9
12543,3
12544,-1
12545,-1
12546,-1
12547,-1
12548,-1
12549,1
12550,-1
12551,4
12552,-1
12553,29
12554,-1
12555,2
12556,25
12557,-1
12558,-1
12559,-1
12560,-1
12561,-1
12562,-1
12563,15
12564,21
12565,-1
12566,-1
12567,-1
12568,0
12569,-1
12570,-1
12571,-1
12572,-1
12573,-1
12574,7
12575,-1
12576,-1
12577,-1
12578,-1
12579,-1
12580,-1
12581,18
12582,-1
12583,-1
12584,-1
12585,-1
12586,0
12587,-1
12588,-1
12589,21
12590,27
12591,-1
12592,0
12593,-1
12594,-1
12595,-1
12596,-1
12597,22
12598,-1
12599,-1
12600,16
12601,-1
12602,-1
12603,-1
12604,-1
12605,-1
12606,-1
12607,-1
12608,-1
12609,-1
12610,-1
12611,8
12612,-1
12613,19
12614,-1
12615,-1
12616,-1
12617,-1
12618,-1
12619,-1
12620,-1
12621,-1
12622,-1
12623,-1
12624,13
12625,7
12626,0
12627,-1
12628,-1
12629,33
12630,-1
12631,37
12632,17
12633,-1
12634,-1
12635,0
12636,28
12637,7
12638,-1
12639,-1
12640,-1
12641,-1
12642,-1
12643,-1
12644,2
12645,-1
12646,-1
12647,-1
12648,-1
12649,-1
12650,-1
12651,23
12652,-1
12653,-1
12654,5
12655,-1
12656,-1
12657,15
12658,-1
12659,-1
12660,19
12661,24
12662,-1
12663,-1
12664,-1
12665,-1
12666,-1
12667,-1
12668,-1
12669,-1
12670,-1
12671,-1
12672,-1
12673,-1
12674,0
12675,18
12676,0
12677,-1
12678,-1
12679,0
12680,19
12681,-1
12682,-1
12683,-1
12684,-1
12685,-1
12686,-1
12687,-1
12688,-1
12689,7
12690,-1
12691,-1
12692,9
12693,0
12694,-1
12695,4
12696,-1
12697,-1
12698,16
12699,-1
12700,-1
12701,-1
12702,-1
12703,-1
12704,-1
12705,-1
12706,-1
12707,-1
12708,-1
12709,-1
12710,7
12711,-1
12712,-1
12713,-1
12714,-1
12715,-1
12716,-1
12717,-1
12718,-1
12719,-1
12720,-1
12721,-1
12722,8
12723,-1
12724,-1
12725,-1
12726,37
12727,-1
12728,-1
12729,36
12730,-1
12731,0
12732,4
12733,-1
12734,8
12735,28
12736,-1
12737,-1
12738,33
12739,-1
12740,-1
12741,-1
12742,-1
12743,-1
12744,-1
12745,-1
12746,-1
12747,25
12748,0
12749,31
12750,-1
12751,-1
12752,-1
12753,5
12754,-1
12755,-1
12756,-1
12757,-1
12758,-1
12759,-1
12760,-1
12761,-1
12762,-1
12763,0
12764,-1
12765,-1
12766,-1
12767,22
12768,1
12769,30
12770,-1
12771,-1
12772,-1
12773,5
12774,-1
12775,-1
12776,12
12777,-1
12778,-1
12779,-1
12780,34
12781,-1
12782,31
12783,-1
12784,12
12785,-1
12786,-1
12787,-1
12788,14
12789,-1
12790,-1
12791,-1
12792,-1
12793,0
12794,-1
12795,0
12796,-1
12797,-1
12798,22
12799,24
12800,-1
12801,-1
12802,-1
12803,32
12804,-1
12805,8
12806,-1
12807,-1
12808,-1
12809,11
12810,0
12811,12
12812,-1
12813,22
12814,-1
12815,-1
12816,-1
12817,-1
12818,5
12819,25
12820,-1
12821,27
12822,-1
12823,-1
12824,19
12825,-1
12826,0
12827,-1
12828,31
12829,-1
12830,-1
12831,-1
12832,17
12833,-1
12834,-1
12835,-1
12836,-1
12837,-1
12838,24
12839,0
12840,25
12841,-1
12842,18
12843,-1
12844,-1
12845,-1
12846,-1
12847,16
12848,-1
12849,27
12850,-1
12851,-1
12852,-1
12853,-1
12854,0
12855,-1
12856,-1
12857,-1
12858,-1
12859,-1
12860,32
12861,-1
12862,-1
12863,-1
12864,2
12865,34
12866,-1
12867,-1
12868,-1
12869,-1
12870,-1
12871,9
12872,23
12873,27
12874,5
12875,4
12876,-1
12877,-1
12878,27
12879,-1
12880,27
12881,-1
12882,27
12883,-1
12884,-1
12885,17
12886,-1
12887,3
12888,-1
12889,-1
12890,-1
12891,-1
12892,-1
12893,2
12894,2
12895,-1
12896,4
12897,-1
12898,-1
12899,-1
12900,-1
12901,-1
12902,-1
12903,-1
12904,-1
12905,-1
12906,-1
12907,-1
12908,-1
12909,22
12910,-1
12911,-1
12912,-1
12913,36
12914,2
12915,-1
12916,12
12917,-1
12918,-1
12919,27
12920,-1
12921,28
12922,-1
12923,-1
12924,-1
12925,-1
12926,27
12927,-1
12928,0
12929,4
12930,-1
12931,25
12932,-1
12933,-1
12934,-1
12935,27
12936,4
12937,-1
12938,-1
12939,0
12940,-1
12941,12
12942,-1
12943,-1
12944,9
12945,-1
12946,0
12947,-1
12948,-1
12949,0
12950,-1
12951,-1
12952,0
12953,27
12954,-1
12955,-1
12956,4
12957,-1
12958,-1
12959,-1
12960,17
12961,-1
12962,-1
12963,27
12964,-1
12965,-1
12966,-1
12967,7
12968,2
12969,-1
12970,29
12971,-1
12972,-1
12973,-1
12974,-1
12975,-1
12976,-1
12977,-1
12978,-1
12979,-1
12980,-1
12981,-1
12982,18
12983,-1
12984,-1
12985,-1
12986,-1
12987,18
12988,32
12989,-1
12990,-1
12991,-1
12992,-1
12993,-1
12994,-1
12995,-1
12996,23
12997,-1
12998,-1
12999,-1
13000,-1
13001,-1
13002,-1
13003,-1
13004,1
13005,-1
13006,-1
13007,-1
13008,-1
13009,3
13010,-1
13011,1
13012,-1
13013,15
13014,-1
13015,-1
13016,-1
13017,0
13018,27
13019,-1
13020,-1
13021,-1
13022,19
13023,-1
13024,-1
13025,-1
13026,-1
13027,27
13028,-1
13029,-1
13030,-1
13031,-1
13032,-1
13033,37
13034,-1
13035,-1
13036,12
13037,-1
13038,-1
13039,-1
13040,-1
13041,27
13042,-1
13043,-1
13044,27
13045,27
13046,-1
13047,-1
13048,-1
13049,1
13050,-1
13051,-1
13052,-1
13053,-1
13054,17
13055,-1
13056,-1
13057,-1
13058,-1
13059,9
13060,-1
13061,-1
13062,-1
13063,-1
13064,12
13065,27
13066,31
13067,-1
13068,18
13069,9
13070,-1
13071,-1
13072,15
13073,-1
13074,-1
13075,-1
13076,-1
13077,4
13078,-1
13079,5
13080,12
13081,-1
13082,-1
13083,11
13084,-1
13085,-1
13086,-1
13087,-1
13088,-1
13089,27
13090,-1
13091,-1
13092,1
13093,-1
13094,-1
13095,12
13096,0
13097,29
13098,-1
13099,0
13100,27
13101,-1
13102,2
13103,27
13104,17
13105,-1
13106,-1
13107,-1
13108,-1
13109,16
13110,2
13111,-1
13112,0
13113,5
13114,-1
13115,-1
13116,7
13117,-1
13118,-1
13119,5
13120,-1
13121,33
13122,29
13123,27
13124,-1
13125,-1
13126,-1
13127,-1
13128,-1
13129,-1
13130,-1
13131,29
13132,-1
13133,-1
13134,-1
13135,-1
13136,-1
13137,-1
13138,-1
13139,28
13140,-1
13141,-1
13142,-1
13143,-1
13144,-1
13145,-1
13146,-1
13147,-1
13148,-1
13149,0
13150,-1
13151,-1
13152,-1
13153,-1
13154,-1
13155,7
13156,28
13157,-1
13158,12
13159,-1
13160,-1
13161,0
13162,5
13163,-1
13164,5
13165,-1
13166,-1
13167,-1
13168,-1
13169,-1
13170,-1
13171,16
13172,2
13173,-1
13174,0
13175,-1
13176,-1
13177,-1
13178,0
13179,-1
13180,-1
13181,-1
13182,31
13183,19
13184,-1
13185,-1
13186,-1
13187,-1
13188,-1
13189,-1
13190,4
13191,-1
13192,3
13193,-1
13194,-1
13195,2
13196,2
13197,-1
13198,-1
13199,-1
13200,-1
13201,-1
13202,-1
13203,-1
13204,-1
13205,-1
13206,-1
13207,-1
13208,-1
13209,-1
13210,-1
13211,0
13212,25
13213,-1
13214,-1
13215,-1
13216,-1
13217,-1
13218,-1
13219,-1
13220,-1
13221,-1
13222,-1
13223,-1
13224,0
13225,-1
13226,7
13227,3
13228,-1
13229,-1
13230,-1
13231,-1
13232,0
13233,18
13234,0
13235,-1
13236,-1
13237,27
13238,-1
13239,-1
13240,-1
13241,-1
13242,-1
13243,12
13244,-1
13245,-1
13246,4
13247,-1
13248,3
13249,7
13250,19
13251,-1
13252,-1
13253,34
13254,17
13255,-1
13256,-1
13257,9
13258,-1
13259,-1
13260,-1
13261,8
13262,-1
13263,11
13264,-1
13265,-1
13266,-1
13267,-1
13268,-1
13269,-1
13270,11
13271,-1
13272,-1
13273,-1
13274,-1
13275,7
13276,0
13277,-1
13278,-1
13279,-1
13280,-1
13281,-1
13282,0
13283,-1
13284,5
13285,-1
13286,12
13287,-1
13288,-1
13289,-1
13290,-1
13291,-1
13292,-1
13293,-1
13294,-1
13295,-1
13296,-1
13297,-1
13298,33
13299,0
13300,-1
13301,0
13302,-1
13303,-1
13304,-1
13305,-1
13306,-1
13307,-1
13308,-1
13309,0
13310,-1
13311,-1
13312,-1
13313,-1
13314,36
13315,-1
13316,-1
13317,-1
13318,3
13319,-1
13320,-1
13321,-1
13322,-1
13323,-1
13324,-1
13325,-1
13326,-1
13327,-1
13328,-1
13329,-1
13330,-1
13331,0
13332,-1
13333,14
13334,-1
13335,-1
13336,-1
13337,-1
13338,-1
13339,-1
13340,-1
13341,-1
13342,-1
13343,0
13344,-1
13345,-1
13346,-1
13347,-1
13348,-1
13349,-1
13350,-1
13351,12
13352,-1
13353,31
13354,1
13355,-1
13356,-1
13357,-1
13358,-1
13359,-1
13360,0
13361,3
13362,-1
13363,9
13364,4
13365,11
13366,-1
13367,4
13368,-1
13369,-1
13370,2
13371,-1
13372,-1
13373,4
13374,-1
13375,4
13376,-1
13377,-1
13378,3
13379,28
13380,-1
13381,-1
13382,-1
13383,-1
13384,-1
13385,-1
13386,-1
13387,-1
13388,32
13389,-1
13390,-1
13391,-1
13392,-1
13393,-1
13394,31
13395,4
13396,-1
13397,-1
13398,29
13399,-1
13400,-1
13401,-1
13402,-1
13403,-1
13404,25
13405,-1
13406,-1
13407,-1
13408,28
13409,-1
13410,-1
13411,-1
13412,-1
13413,-1
13414,-1
13415,16
13416,27
13417,4
13418,-1
13419,-1
13420,-1
13421,31
13422,31
13423,0
13424,-1
13425,31
13426,-1
13427,-1
13428,-1
13429,30
13430,-1
13431,-1
13432,-1
13433,-1
13434,3
13435,-1
13436,-1
13437,17
13438,-1
13439,31
13440,-1
13441,-1
13442,-1
13443,-1
13444,-1
13445,-1
13446,-1
13447,-1
13448,-1
13449,-1
13450,-1
13451,31
13452,-1
13453,-1
13454,-1
13455,0
13456,-1
13457,-1
13458,0
13459,0
13460,-1
13461,4
13462,-1
13463,-1
13464,-1
13465,4
13466,-1
13467,27
13468,-1
13469,-1
13470,-1
13471,-1
13472,-1
13473,-1
13474,-1
13475,9
13476,-1
13477,3
13478,25
13479,-1
13480,-1
13481,11
13482,11
13483,-1
13484,-1
13485,-1
13486,-1
13487,3
13488,-1
13489,-1
13490,-1
13491,-1
13492,21
13493,18
13494,-1
13495,18
13496,-1
13497,-1
13498,19
13499,-1
13500,-1
13501,-1
13502,-1
13503,18
13504,-1
13505,-1
13506,-1
13507,8
13508,7
13509,-1
13510,-1
13511,32
13512,-1
13513,-1
13514,-1
13515,-1
13516,-1
13517,9
13518,-1
13519,-1
13520,-1
13521,23
13522,-1
13523,-1
13524,-1
13525,-1
13526,-1
13527,3
13528,-1
13529,-1
13530,-1
13531,15
13532,9
13533,-1
13534,4
13535,22
13536,-1
13537,-1
13538,7
13539,-1
13540,5
13541,25
13542,3
13543,-1
13544,-1
13545,-1
13546,1
13547,-1
13548,-1
13549,-1
13550,-1
13551,2
13552,-1
13553,-1
13554,-1
13555,17
13556,-1
13557,-1
13558,-1
13559,-1
13560,-1
13561,-1
13562,25
13563,5
13564,-1
13565,-1
13566,-1
13567,0
13568,-1
13569,17
13570,-1
13571,-1
13572,-1
13573,-1
13574,36
13575,30
13576,-1
13577,27
13578,0
13579,-1
13580,-1
13581,-1
13582,-1
13583,-1
13584,-1
13585,-1
13586,-1
13587,0
13588,4
13589,0
13590,34
13591,-1
13592,-1
13593,-1
13594,-1
13595,-1
13596,11
13597,-1
13598,-1
13599,4
13600,23
13601,9
13602,-1
13603,-1
13604,-1
13605,-1
13606,15
13607,-1
13608,0
13609,-1
13610,-1
13611,-1
13612,12
13613,-1
13614,-1
13615,27
13616,-1
13617,-1
13618,-1
13619,-1
13620,22
13621,-1
13622,19
13623,-1
13624,-1
13625,-1
13626,-1
13627,0
13628,-1
13629,9
13630,-1
13631,11
13632,-1
13633,-1
13634,16
13635,-1
13636,-1
13637,-1
13638,-1
13639,-1
13640,-1
13641,-1
13642,-1
13643,-1
13644,-1
13645,2
13646,19
13647,-1
13648,12
13649,-1
13650,-1
13651,-1
13652,-1
13653,-1
13654,6
13655,-1
13656,-1
13657,-1
13658,-1
13659,-1
13660,-1
13661,11
13662,-1
13663,-1
13664,3
13665,-1
13666,19
13667,-1
13668,5
13669,-1
13670,-1
13671,9
13672,-1
13673,-1
13674,-1
13675,-1
13676,-1
13677,-1
13678,-1
13679,-1
13680,10
13681,-1
13682,-1
13683,-1
13684,-1
13685,-1
13686,2
13687,-1
13688,-1
13689,-1
13690,23
13691,-1
13692,-1
13693,-1
13694,-1
13695,-1
13696,-1
13697,24
13698,-1
13699,-1
13700,27
13701,-1
13702,-1
13703,28
13704,-1
13705,-1
13706,-1
13707,-1
13708,5
13709,0
13710,-1
13711,12
13712,25
13713,-1
13714,-1
13715,-1
13716,-1
13717,-1
13718,-1
13719,-1
13720,-1
13721,-1
13722,16
13723,-1
13724,-1
13725,-1
13726,33
13727,0
13728,-1
13729,-1
13730,-1
13731,-1
13732,-1
13733,-1
13734,-1
13735,-1
13736,-1
13737,-1
13738,-1
13739,-1
13740,-1
13741,1
13742,-1
13743,-1
13744,-1
13745,-1
13746,0
13747,15
13748,-1
13749,12
13750,-1
13751,-1
13752,-1
13753,-1
13754,7
13755,10
13756,-1
13757,-1
13758,-1
13759,-1
13760,-1
13761,-1
13762,-1
13763,-1
13764,4
13765,-1
13766,-1
13767,-1
13768,4
13769,-1
13770,-1
13771,-1
13772,-1
13773,-1
13774,-1
13775,-1
13776,-1
13777,-1
13778,-1
13779,-1
13780,-1
13781,21
13782,1
13783,-1
13784,-1
13785,-1
13786,-1
13787,-1
13788,0
13789,4
13790,14
13791,-1
13792,-1
13793,-1
13794,-1
13795,-1
13796,-1
13797,-1
13798,1
13799,-1
13800,-1
13801,-1
13802,-1
13803,-1
13804,-1
13805,4
13806,-1
13807,22
13808,-1
13809,-1
13810,7
13811,12
13812,-1
13813,-1
13814,-1
13815,-1
13816,-1
13817,-1
13818,-1
13819,-1
13820,-1
13821,14
13822,0
13823,-1
13824,-1
13825,3
13826,-1
13827,-1
13828,3
13829,-1
13830,-1
13831,-1
13832,-1
13833,-1
13834,-1
13835,12
13836,-1
13837,7
13838,-1
13839,-1
13840,1
13841,-1
13842,27
13843,14
13844,-1
13845,1
13846,20
13847,-1
13848,-1
13849,18
13850,-1
13851,-1
13852,36
13853,-1
13854,12
13855,-1
13856,7
13857,16
13858,-1
13859,-1
13860,-1
13861,-1
13862,-1
13863,-1
13864,37
13865,-1
13866,-1
13867,-1
13868,-1
13869,24
13870,-1
13871,-1
13872,-1
13873,-1
13874,-1
13875,-1
13876,5
13877,-1
13878,-1
13879,7
13880,-1
13881,0
13882,-1
13883,-1
13884,-1
13885,-1
13886,5
13887,-1
13888,-1
13889,9
13890,11
13891,0
13892,-1
13893,33
13894,-1
13895,17
13896,-1
13897,-1
13898,24
13899,-1
13900,-1
13901,1
13902,-1
13903,22
13904,1
13905,12
13906,-1
13907,-1
13908,3
13909,2
13910,-1
13911,-1
13912,-1
13913,21
13914,1
13915,-1
13916,-1
13917,-1
13918,-1
13919,-1
13920,-1
13921,-1
13922,-1
13923,-1
13924,-1
13925,-1
13926,-1
13927,31
13928,-1
13929,-1
13930,19
13931,-1
13932,-1
13933,-1
13934,-1
13935,-1
13936,-1
13937,-1
13938,33
13939,-1
13940,-1
13941,-1
13942,16
13943,-1
13944,-1
13945,-1
13946,27
13947,-1
13948,-1
13949,3
13950,-1
13951,-1
13952,-1
13953,-1
13954,-1
13955,-1
13956,-1
13957,-1
13958,-1
13959,-1
13960,-1
13961,1
13962,-1
13963,-1
13964,0
13965,-1
13966,-1
13967,-1
13968,0
13969,0
13970,6
13971,-1
13972,-1
13973,-1
13974,7
13975,-1
13976,-1
13977,-1
13978,-1
13979,-1
13980,-1
13981,0
13982,-1
13983,-1
13984,-1
13985,18
13986,-1
13987,21
13988,-1
13989,-1
13990,-1
13991,36
13992,-1
13993,-1
13994,-1
13995,-1
13996,-1
13997,-1
13998,-1
13999,-1
14000,-1
14001,-1
14002,-1
14003,-1
14004,-1
14005,0
14006,-1
14007,-1
14008,-1
14009,-1
14010,-1
14011,1
14012,11
14013,-1
14014,10
14015,-1
14016,3
14017,-1
14018,-1
14019,-1
14020,12
14021,1
14022,-1
14023,-1
14024,-1
14025,-1
14026,14
14027,-1
14028,23
14029,0
14030,28
14031,-1
14032,-1
14033,-1
14034,-1
14035,2
14036,-1
14037,-1
14038,-1
14039,18
14040,0
14041,-1
14042,-1
14043,-1
14044,-1
14045,-1
14046,-1
14047,-1
14048,-1
14049,-1
14050,-1
14051,-1
14052,-1
14053,12
14054,-1
14055,-1
14056,-1
14057,10
14058,36
14059,-1
14060,-1
14061,-1
14062,0
14063,0
14064,-1
14065,19
14066,-1
14067,1
14068,-1
14069,-1
14070,-1
14071,-1
14072,-1
14073,36
14074,-1
14075,-1
14076,-1
14077,23
14078,33
14079,-1
14080,-1
14081,-1
14082,12
14083,-1
14084,-1
14085,-1
14086,32
14087,-1
14088,-1
14089,-1
14090,-1
14091,-1
14092,-1
14093,-1
14094,-1
14095,-1
14096,-1
14097,-1
14098,-1
14099,-1
14100,-1
14101,-1
14102,4
14103,-1
14104,-1
14105,1
14106,-1
14107,0
14108,-1
14109,1
14110,8
14111,7
14112,11
14113,19
14114,25
14115,-1
14116,-1
14117,-1
14118,-1
14119,-1
14120,-1
14121,-1
14122,0
14123,-1
14124,-1
14125,-1
14126,-1
14127,9
14128,-1
14129,-1
14130,1
14131,-1
14132,-1
14133,-1
14134,16
14135,-1
14136,-1
14137,28
14138,-1
14139,-1
14140,-1
14141,-1
14142,0
14143,-1
14144,-1
14145,2
14146,-1
14147,-1
14148,1
14149,-1
14150,-1
14151,-1
14152,-1
14153,-1
14154,-1
14155,24
14156,-1
14157,28
14158,17
14159,-1
14160,-1
14161,-1
14162,-1
14163,-1
14164,11
14165,-1
14166,-1
14167,-1
14168,-1
14169,-1
14170,-1
14171,-1
14172,18
14173,-1
14174,5
14175,-1
14176,-1
14177,-1
14178,-1
14179,-1
14180,-1
14181,-1
14182,-1
14183,-1
14184,3
14185,-1
14186,-1
14187,-1
14188,-1
14189,-1
14190,-1
14191,-1
14192,14
14193,-1
14194,-1
14195,-1
14196,-1
14197,-1
14198,-1
14199,-1
14200,-1
14201,-1
14202,-1
14203,-1
14204,-1
14205,-1
14206,-1
14207,-1
14208,-1
14209,-1
14210,-1
14211,-1
14212,-1
14213,-1
14214,0
14215,-1
14216,-1
14217,-1
14218,5
14219,-1
14220,-1
14221,-1
14222,-1
14223,36
14224,-1
14225,0
14226,-1
14227,-1
14228,-1
14229,-1
14230,36
14231,-1
14232,1
14233,32
14234,-1
14235,-1
14236,-1
14237,-1
14238,-1
14239,-1
14240,-1
14241,-1
14242,-1
14243,-1
14244,0
14245,-1
14246,-1
14247,-1
14248,10
14249,-1
14250,-1
14251,-1
14252,-1
14253,-1
14254,-1
14255,-1
14256,15
14257,12
14258,-1
14259,-1
14260,-1
14261,-1
14262,1
14263,1
14264,4
14265,-1
14266,1
14267,-1
14268,-1
14269,-1
14270,0
14271,-1
14272,-1
14273,4
14274,22
14275,0
14276,-1
14277,-1
14278,-1
14279,-1
14280,-1
14281,-1
14282,33
14283,-1
14284,-1
14285,1
14286,1
14287,-1
14288,-1
14289,-1
14290,-1
14291,-1
14292,2
14293,-1
14294,-1
14295,7
14296,-1
14297,-1
14298,32
14299,-1
14300,1
14301,-1
14302,-1
14303,-1
14304,-1
14305,-1
14306,-1
14307,-1
14308,-1
14309,-1
14310,-1
14311,-1
14312,-1
14313,0
14314,-1
14315,-1
14316,-1
14317,0
14318,1
14319,-1
14320,1
14321,-1
14322,-1
14323,-1
14324,-1
14325,-1
14326,-1
14327,-1
14328,-1
14329,-1
14330,-1
14331,-1
14332,1
14333,-1
14334,-1
14335,-1
14336,-1
14337,1
14338,-1
14339,36
14340,-1
14341,-1
14342,-1
14343,-1
14344,-1
14345,-1
14346,-1
14347,-1
14348,-1
14349,-1
14350,-1
14351,-1
14352,-1
14353,-1
14354,-1
14355,-1
14356,1
14357,1
14358,1
14359,13
14360,-1
14361,-1
14362,-1
14363,-1
14364,-1
14365,-1
14366,34
14367,-1
14368,-1
14369,-1
14370,1
14371,-1
14372,19
14373,-1
14374,14
14375,-1
14376,0
14377,-1
14378,4
14379,-1
14380,-1
14381,-1
14382,22
14383,36
14384,-1
14385,3
14386,-1
14387,-1
14388,1
14389,-1
14390,-1
14391,-1
14392,-1
14393,-1
14394,0
14395,-1
14396,0
14397,-1
14398,-1
14399,-1
14400,7
14401,-1
14402,5
14403,-1
14404,-1
14405,-1
14406,-1
14407,1
14408,-1
14409,-1
14410,-1
14411,-1
14412,-1
14413,-1
14414,-1
14415,-1
14416,-1
14417,37
14418,-1
14419,-1
14420,-1
14421,-1
14422,-1
14423,-1
14424,-1
14425,34
14426,3
14427,14
14428,-1
14429,1
14430,-1
14431,-1
14432,1
14433,9
14434,-1
14435,-1
14436,27
14437,1
14438,-1
14439,32
14440,31
14441,-1
14442,-1
14443,-1
14444,1
14445,-1
14446,-1
14447,-1
14448,1
14449,-1
14450,16
14451,-1
14452,4
14453,33
14454,4
14455,0
14456,-1
14457,-1
14458,14
14459,0
14460,-1
14461,-1
14462,1
14463,16
14464,-1
14465,-1
14466,-1
14467,-1
14468,-1
14469,-1
14470,3
14471,32
14472,1
14473,5
14474,23
14475,-1
14476,-1
14477,-1
14478,-1
14479,-1
14480,-1
14481,-1
14482,-1
14483,7
14484,-1
14485,-1
14486,-1
14487,27
14488,-1
14489,14
14490,-1
14491,-1
14492,-1
14493,27
14494,27
14495,3
14496,-1
14497,-1
14498,-1
14499,-1
14500,5
14501,-1
14502,5
14503,-1
14504,-1
14505,-1
14506,-1
14507,32
14508,31
14509,25
14510,-1
14511,34
14512,-1
14513,-1
14514,15
14515,31
14516,-1
14517,-1
14518,1
14519,19
14520,4
14521,-1
14522,-1
14523,11
14524,-1
14525,-1
14526,-1
14527,-1
14528,23
14529,31
14530,31
14531,-1
14532,-1
14533,-1
14534,-1
14535,19
14536,-1
14537,11
14538,2
14539,-1
14540,0
14541,3
14542,-1
14543,2
14544,-1
14545,-1
14546,-1
14547,3
14548,-1
14549,-1
14550,7
14551,-1
14552,0
14553,25
14554,0
14555,-1
14556,-1
14557,-1
14558,-1
14559,-1
14560,-1
14561,19
14562,-1
14563,27
14564,15
14565,37
14566,-1
14567,-1
14568,0
14569,-1
14570,-1
14571,-1
14572,-1
14573,11
14574,-1
14575,-1
14576,-1
14577,9
14578,-1
14579,-1
14580,-1
14581,-1
14582,-1
14583,-1
14584,1
14585,-1
14586,-1
14587,-1
14588,-1
14589,10
14590,3
14591,-1
14592,16
14593,-1
14594,-1
14595,-1
14596,-1
14597,4
14598,-1
14599,-1
14600,-1
14601,9
14602,-1
14603,-1
14604,-1
14605,33
14606,-1
14607,-1
14608,-1
14609,15
14610,-1
14611,-1
14612,-1
14613,-1
14614,-1
14615,-1
14616,-1
14617,-1
14618,12
14619,12
14620,-1
14621,18
14622,-1
14623,-1
14624,-1
14625,-1
14626,8
14627,-1
14628,-1
14629,-1
14630,-1
14631,1
14632,-1
14633,-1
14634,-1
14635,-1
14636,-1
14637,-1
14638,32
14639,4
14640,25
14641,-1
14642,-1
14643,-1
14644,-1
14645,1
14646,-1
14647,-1
14648,-1
14649,27
14650,-1
14651,-1
14652,-1
14653,-1
14654,-1
14655,-1
14656,-1
14657,-1
14658,5
14659,-1
14660,-1
14661,-1
14662,14
14663,-1
14664,-1
14665,-1
14666,0
14667,27
14668,-1
14669,-1
14670,9
14671,-1
14672,14
14673,7
14674,-1
14675,-1
14676,27
14677,5
14678,-1
14679,-1
14680,-1
14681,-1
14682,-1
14683,-1
14684,-1
14685,1
14686,37
14687,14
14688,-1
14689,1
14690,14
14691,3
14692,1
14693,25
14694,31
14695,36
14696,-1
14697,1
14698,-1
14699,-1
14700,28
14701,-1
14702,-1
14703,-1
14704,-1
14705,-1
14706,1
14707,-1
14708,-1
14709,-1
14710,14
14711,-1
14712,17
14713,-1
14714,-1
14715,-1
14716,22
14717,-1
14718,-1
14719,0
14720,2
14721,-1
14722,1
14723,-1
14724,-1
14725,-1
14726,0
14727,-1
14728,-1
14729,-1
14730,7
14731,-1
14732,1
14733,2
14734,0
14735,-1
14736,0
14737,-1
14738,-1
14739,-1
14740,11
14741,1
14742,-1
14743,0
14744,-1
14745,22
14746,-1
14747,1
14748,-1
14749,14
14750,-1
14751,-1
14752,-1
14753,-1
14754,-1
14755,-1
14756,32
14757,-1
14758,-1
14759,-1
14760,-1
14761,-1
14762,10
14763,-1
14764,8
14765,5
14766,0
14767,25
14768,-1
14769,-1
14770,33
14771,-1
14772,23
14773,-1
14774,1
14775,3
14776,-1
14777,37
14778,29
14779,3
14780,-1
14781,-1
14782,-1
14783,-1
14784,-1
14785,-1
14786,-1
14787,-1
14788,3
14789,-1
14790,-1
14791,-1
14792,-1
14793,-1
14794,17
14795,-1
14796,-1
14797,-1
14798,-1
14799,-1
14800,-1
14801,14
14802,0
14803,-1
14804,-1
14805,1
14806,14
14807,-1
14808,-1
14809,11
14810,-1
14811,-1
14812,-1
14813,-1
14814,-1
14815,19
14816,11
14817,-1
14818,17
14819,-1
14820,-1
14821,-1
14822,3
14823,0
14824,-1
14825,-1
14826,29
14827,0
14828,31
14829,-1
14830,-1
14831,1
14832,1
14833,-1
14834,-1
14835,-1
14836,-1
14837,-1
14838,-1
14839,-1
14840,4
14841,-1
14842,-1
14843,-1
14844,-1
14845,-1
14846,-1
14847,2
14848,-1
14849,-1
14850,-1
14851,18
14852,-1
14853,-1
14854,-1
14855,2
14856,-1
14857,-1
14858,19
14859,-1
14860,-1
14861,-1
14862,34
14863,-1
14864,-1
14865,-1
14866,-1
14867,0
14868,-1
14869,-1
14870,-1
14871,-1
14872,-1
14873,-1
14874,-1
14875,-1
14876,0
14877,-1
14878,-1
14879,5
14880,-1
14881,-1
14882,-1
14883,-1
14884,34
14885,17
14886,-1
14887,3
14888,-1
14889,32
14890,-1
14891,-1
14892,-1
14893,34
14894,-1
14895,-1
14896,-1
14897,-1
14898,-1
14899,-1
14900,-1
14901,-1
14902,-1
